Id,Category
2997,52
2998,81
2999,73
3000,97
3001,1
3002,40
3003,2
3004,8
3005,0
3006,2
3007,37
3008,82
3009,79
3010,5
3011,40
3012,50
3013,33
3014,81
3015,50
3016,9
3017,58
3018,66
3019,79
3020,37
3021,17
3022,40
3023,43
3024,88
3025,21
3026,58
3027,50
3028,0
3029,24
3030,79
3031,96
3032,33
3033,21
3034,82
3035,8
3036,42
3037,92
3038,88
3039,42
3040,86
3041,64
3042,86
3043,27
3044,8
3045,86
3046,5
3047,44
3048,81
3049,88
3050,27
3051,43
3052,54
3053,53
3054,58
3055,41
3056,53
3057,58
3058,27
3059,83
3060,12
3061,79
3062,43
3063,95
3064,76
3065,73
3066,0
3067,95
3068,1
3069,91
3070,43
3071,73
3072,5
3073,96
3074,30
3075,75
3076,37
3077,64
3078,61
3079,24
3080,81
3081,2
3082,69
3083,58
3084,37
3085,5
3086,42
3087,61
3088,64
3089,82
3090,57
3091,16
3092,24
3093,61
3094,9
3095,5
3096,17
3097,76
3098,64
3099,31
3100,58
3101,40
3102,83
3103,66
3104,42
3105,24
3106,58
3107,57
3108,17
3109,16
3110,51
3111,82
3112,44
3113,31
3114,31
3115,82
3116,81
3117,33
3118,31
3119,86
3120,1
3121,31
3122,83
3123,57
3124,75
3125,43
3126,2
3127,27
3128,83
3129,27
3130,8
3131,88
3132,92
3133,61
3134,1
3135,43
3136,51
3137,95
3138,5
3139,95
3140,51
3141,57
3142,73
3143,31
3144,81
3145,58
3146,76
3147,73
3148,43
3149,57
3150,12
3151,2
3152,73
3153,17
3154,52
3155,79
3156,30
3157,50
3158,30
3159,92
3160,2
3161,5
3162,2
3163,76
3164,96
3165,17
3166,79
3167,76
3168,37
3169,64
3170,2
3171,2
3172,75
3173,17
3174,92
3175,33
3176,97
3177,89
3178,47
3179,88
3180,75
3181,41
3182,80
3183,37
3184,54
3185,66
3186,5
3187,5
3188,58
3189,89
3190,1
3191,88
3192,64
3193,57
3194,41
3195,47
3196,24
3197,91
3198,64
3199,82
3200,66
3201,86
3202,88
3203,91
3204,17
3205,97
3206,1
3207,81
3208,41
3209,51
3210,54
3211,0
3212,21
3213,73
3214,1
3215,81
3216,9
3217,54
3218,52
3219,97
3220,33
3221,73
3222,21
3223,96
3224,76
3225,57
3226,5
3227,54
3228,95
3229,43
3230,41
3231,81
3232,9
3233,43
3234,40
3235,10
3236,58
3237,27
3238,16
3239,54
3240,8
3241,50
3242,37
3243,31
3244,69
3245,43
3246,27
3247,31
3248,58
3249,69
3250,58
3251,89
3252,69
3253,61
3254,31
3255,21
3256,8
3257,57
3258,31
3259,8
3260,1
3261,42
3262,51
3263,57
3264,21
3265,50
3266,96
3267,37
3268,2
3269,79
3270,43
3271,86
3272,30
3273,2
3274,79
3275,44
3276,81
3277,30
3278,27
3279,9
3280,2
3281,83
3282,80
3283,44
3284,5
3285,12
3286,83
3287,91
3288,81
3289,69
3290,76
3291,42
3292,57
3293,24
3294,88
3295,73
3296,73
3297,91
3298,61
3299,82
3300,73
3301,52
3302,69
3303,37
3304,95
3305,27
3306,92
3307,54
3308,83
3309,43
3310,30
3311,82
3312,61
3313,2
3314,79
3315,2
3316,57
3317,24
3318,79
3319,17
3320,24
3321,17
3322,91
3323,17
3324,33
3325,42
3326,54
3327,33
3328,88
3329,79
3330,89
3331,86
3332,40
3333,24
3334,16
3335,97
3336,80
3337,92
3338,42
3339,12
3340,75
3341,75
3342,79
3343,64
3344,88
3345,21
3346,42
3347,81
3348,61
3349,61
3350,69
3351,21
3352,51
3353,1
3354,88
3355,53
3356,21
3357,17
3358,53
3359,5
3360,53
3361,83
3362,43
3363,76
3364,16
3365,76
3366,89
3367,0
3368,31
3369,89
3370,8
3371,8
3372,52
3373,5
3374,89
3375,83
3376,58
3377,8
3378,47
3379,43
3380,79
3381,79
3382,42
3383,64
3384,88
3385,40
3386,82
3387,97
3388,76
3389,31
3390,89
3391,2
3392,12
3393,21
3394,10
3395,54
3396,1
3397,2
3398,89
3399,61
3400,54
3401,58
3402,82
3403,79
3404,64
3405,64
3406,83
3407,8
3408,73
3409,31
3410,79
3411,43
3412,89
3413,53
3414,54
3415,83
3416,96
3417,79
3418,10
3419,75
3420,24
3421,92
3422,37
3423,37
3424,17
3425,2
3426,42
3427,86
3428,21
3429,53
3430,75
3431,16
3432,82
3433,42
3434,8
3435,57
3436,1
3437,2
3438,91
3439,64
3440,30
3441,52
3442,21
3443,88
3444,9
3445,41
3446,24
3447,75
3448,12
3449,58
3450,12
3451,82
3452,41
3453,76
3454,40
3455,76
3456,8
3457,33
3458,76
3459,50
3460,57
3461,66
3462,50
3463,88
3464,52
3465,96
3466,69
3467,88
3468,21
3469,31
3470,61
3471,1
3472,92
3473,75
3474,96
3475,43
3476,89
3477,8
3478,81
3479,44
3480,75
3481,2
3482,52
3483,73
3484,44
3485,2
3486,51
3487,86
3488,73
3489,95
3490,5
3491,27
3492,10
3493,43
3494,69
3495,73
3496,44
3497,53
3498,66
3499,1
3500,58
3501,66
3502,51
3503,31
3504,88
3505,27
3506,44
3507,54
3508,8
3509,89
3510,0
3511,83
3512,83
3513,17
3514,21
3515,79
3516,83
3517,64
3518,1
3519,81
3520,76
3521,92
3522,33
3523,76
3524,69
3525,8
3526,33
3527,61
3528,21
3529,53
3530,95
3531,53
3532,89
3533,97
3534,43
3535,0
3536,89
3537,58
3538,64
3539,95
3540,89
3541,5
3542,79
3543,81
3544,40
3545,2
3546,89
3547,43
3548,9
3549,42
3550,27
3551,52
3552,81
3553,17
3554,1
3555,69
3556,52
3557,24
3558,8
3559,82
3560,30
3561,61
3562,1
3563,27
3564,81
3565,21
3566,89
3567,21
3568,24
3569,61
3570,92
3571,91
3572,69
3573,24
3574,96
3575,86
3576,41
3577,97
3578,79
3579,30
3580,33
3581,2
3582,52
3583,95
3584,31
3585,27
3586,42
3587,73
3588,79
3589,57
3590,66
3591,8
3592,53
3593,69
3594,31
3595,86
3596,86
3597,31
3598,31
3599,2
3600,33
3601,83
3602,83
3603,10
3604,73
3605,95
3606,54
3607,80
3608,43
3609,16
3610,42
3611,33
3612,76
3613,54
3614,24
3615,83
3616,9
3617,30
3618,86
3619,57
3620,91
3621,44
3622,88
3623,75
3624,96
3625,92
3626,27
3627,33
3628,51
3629,61
3630,89
3631,79
3632,57
3633,73
3634,76
3635,52
3636,5
3637,52
3638,5
3639,31
3640,17
3641,58
3642,58
3643,37
3644,43
3645,52
3646,40
3647,33
3648,50
3649,95
3650,86
3651,92
3652,27
3653,21
3654,21
3655,58
3656,97
3657,82
3658,50
3659,8
3660,58
3661,95
3662,12
3663,97
3664,73
3665,66
3666,12
3667,51
3668,31
3669,64
3670,69
3671,41
3672,69
3673,57
3674,75
3675,81
3676,24
3677,51
3678,69
3679,54
3680,43
3681,82
3682,79
3683,61
3684,27
3685,24
3686,53
3687,97
3688,81
3689,1
3690,50
3691,92
3692,43
3693,42
3694,5
3695,86
3696,52
3697,92
3698,8
3699,27
3700,53
3701,81
3702,43
3703,27
3704,61
3705,0
3706,40
3707,21
3708,43
3709,80
3710,12
3711,27
3712,0
3713,64
3714,37
3715,8
3716,37
3717,58
3718,27
3719,12
3720,82
3721,37
3722,66
3723,92
3724,2
3725,0
3726,95
3727,17
3728,61
3729,5
3730,10
3731,97
3732,89
3733,89
3734,51
3735,52
3736,43
3737,76
3738,73
3739,97
3740,37
3741,73
3742,51
3743,69
3744,79
3745,79
3746,33
3747,64
3748,24
3749,54
3750,79
3751,53
3752,86
3753,5
3754,2
3755,92
3756,17
3757,89
3758,17
3759,51
3760,8
3761,57
3762,91
3763,58
3764,76
3765,5
3766,81
3767,73
3768,88
3769,81
3770,82
3771,88
3772,2
3773,96
3774,96
3775,81
3776,92
3777,42
3778,79
3779,42
3780,5
3781,0
3782,79
3783,86
3784,89
3785,79
3786,1
3787,2
3788,21
3789,57
3790,95
3791,96
3792,37
3793,5
3794,12
3795,41
3796,69
3797,76
3798,31
3799,81
3800,76
3801,83
3802,75
3803,31
3804,91
3805,97
3806,53
3807,24
3808,52
3809,21
3810,17
3811,47
3812,50
3813,17
3814,89
3815,58
3816,24
3817,97
3818,96
3819,31
3820,97
3821,37
3822,61
3823,92
3824,95
3825,41
3826,1
3827,86
3828,83
3829,31
3830,27
3831,97
3832,47
3833,33
3834,40
3835,75
3836,61
3837,73
3838,12
3839,66
3840,79
3841,51
3842,52
3843,30
3844,2
3845,21
3846,95
3847,54
3848,96
3849,40
3850,54
3851,69
3852,31
3853,53
3854,64
3855,0
3856,1
3857,8
3858,44
3859,80
3860,73
3861,27
3862,27
3863,73
3864,41
3865,1
3866,27
3867,43
3868,58
3869,16
3870,57
3871,89
3872,73
3873,8
3874,27
3875,31
3876,21
3877,97
3878,69
3879,43
3880,31
3881,42
3882,44
3883,79
3884,43
3885,53
3886,69
3887,81
3888,8
3889,75
3890,53
3891,44
3892,64
3893,16
3894,12
3895,5
3896,31
3897,89
3898,79
3899,31
3900,58
3901,61
3902,79
3903,92
3904,42
3905,89
3906,9
3907,96
3908,64
3909,31
3910,10
3911,73
3912,2
3913,89
3914,30
3915,5
3916,96
3917,24
3918,0
3919,73
3920,52
3921,31
3922,43
3923,31
3924,5
3925,5
3926,30
3927,97
3928,30
3929,30
3930,44
3931,37
3932,1
3933,81
3934,69
3935,30
3936,50
3937,40
3938,30
3939,95
3940,86
3941,12
3942,82
3943,10
3944,33
3945,8
3946,10
3947,57
3948,37
3949,76
3950,76
3951,97
3952,2
3953,92
3954,17
3955,21
3956,95
3957,75
3958,47
3959,79
3960,17
3961,27
3962,51
3963,43
3964,30
3965,96
3966,31
3967,40
3968,42
3969,96
3970,37
3971,41
3972,97
3973,69
3974,83
3975,82
3976,89
3977,5
3978,54
3979,2
3980,5
3981,43
3982,96
3983,95
3984,33
3985,2
3986,66
3987,24
3988,21
3989,75
3990,16
3991,89
3992,96
3993,88
3994,42
3995,82
3996,44
3997,31
3998,21
3999,52
4000,76
4001,1
4002,2
4003,88
4004,66
4005,54
4006,2
4007,12
4008,66
4009,92
4010,86
4011,50
4012,58
4013,83
4014,97
4015,43
4016,76
4017,30
4018,97
4019,81
4020,57
4021,92
4022,51
4023,24
4024,44
4025,95
4026,2
4027,58
4028,2
4029,76
4030,44
4031,53
4032,17
4033,9
4034,5
4035,52
4036,16
4037,61
4038,41
4039,27
4040,5
4041,76
4042,24
4043,2
4044,31
4045,1
4046,43
4047,41
4048,69
4049,2
4050,5
4051,33
4052,83
4053,47
4054,80
4055,5
4056,2
4057,27
4058,96
4059,31
4060,37
4061,37
4062,83
4063,57
4064,75
4065,37
4066,57
4067,33
4068,95
4069,24
4070,80
4071,2
4072,43
4073,82
4074,95
4075,88
4076,64
4077,5
4078,33
4079,79
4080,81
4081,97
4082,2
4083,89
4084,31
4085,1
4086,96
4087,89
4088,76
4089,51
4090,66
4091,88
4092,76
4093,76
4094,21
4095,81
4096,30
4097,82
4098,64
4099,57
4100,0
4101,66
4102,50
4103,82
4104,8
4105,69
4106,8
4107,8
4108,66
4109,43
4110,5
4111,61
4112,92
4113,79
4114,16
4115,12
4116,95
4117,97
4118,33
4119,97
4120,58
4121,12
4122,17
4123,86
4124,17
4125,86
4126,88
4127,75
4128,92
4129,58
4130,17
4131,97
4132,92
4133,17
4134,37
4135,88
4136,89
4137,12
4138,80
4139,24
4140,79
4141,16
4142,1
4143,91
4144,0
4145,31
4146,64
4147,8
4148,1
4149,96
4150,57
4151,44
4152,12
4153,66
4154,43
4155,43
4156,80
4157,27
4158,37
4159,83
4160,5
4161,8
4162,16
4163,8
4164,21
4165,30
4166,40
4167,12
4168,88
4169,73
4170,2
4171,57
4172,37
4173,81
4174,44
4175,92
4176,42
4177,88
4178,2
4179,89
4180,2
4181,21
4182,43
4183,75
4184,2
4185,47
4186,83
4187,21
4188,82
4189,27
4190,97
4191,21
4192,69
4193,69
4194,17
4195,40
4196,81
4197,88
4198,64
4199,24
4200,37
4201,58
4202,95
4203,5
4204,86
4205,24
4206,16
4207,69
4208,40
4209,96
4210,81
4211,33
4212,69
4213,52
4214,86
4215,31
4216,54
4217,53
4218,66
4219,24
4220,95
4221,53
4222,44
4223,95
4224,47
4225,97
4226,2
4227,2
4228,76
4229,57
4230,54
4231,17
4232,96
4233,54
4234,42
4235,69
4236,21
4237,24
4238,31
4239,8
4240,53
4241,53
4242,75
4243,16
4244,73
4245,0
4246,27
4247,2
4248,66
4249,44
4250,96
4251,33
4252,27
4253,64
4254,92
4255,51
4256,37
4257,2
4258,86
4259,91
4260,5
4261,96
4262,30
4263,1
4264,88
4265,24
4266,43
4267,51
4268,96
4269,51
4270,16
4271,91
4272,41
4273,27
4274,81
4275,73
4276,37
4277,2
4278,30
4279,31
4280,79
4281,97
4282,73
4283,50
4284,91
4285,97
4286,89
4287,50
4288,27
4289,0
4290,21
4291,37
4292,27
4293,75
4294,66
4295,0
4296,58
4297,61
4298,24
4299,81
4300,86
4301,50
4302,86
4303,43
4304,42
4305,31
4306,43
4307,82
4308,10
4309,96
4310,17
4311,79
4312,40
4313,43
4314,47
4315,1
4316,58
4317,2
4318,91
4319,79
4320,42
4321,92
4322,81
4323,21
4324,86
4325,69
4326,61
4327,37
4328,61
4329,54
4330,96
4331,2
4332,96
4333,88
4334,16
4335,82
4336,0
4337,89
4338,2
4339,58
4340,0
4341,69
4342,75
4343,91
4344,95
4345,40
4346,57
4347,42
4348,5
4349,31
4350,8
4351,30
4352,89
4353,10
4354,40
4355,16
4356,33
4357,64
4358,17
4359,86
4360,57
4361,16
4362,96
4363,27
4364,75
4365,64
4366,37
4367,57
4368,83
4369,27
4370,52
4371,73
4372,69
4373,51
4374,57
4375,27
4376,82
4377,82
4378,31
4379,12
4380,79
4381,12
4382,2
4383,40
4384,86
4385,53
4386,31
4387,44
4388,79
4389,5
4390,8
4391,16
4392,24
4393,2
4394,51
4395,1
4396,0
4397,66
4398,37
4399,2
4400,24
4401,54
4402,27
4403,83
4404,89
4405,33
4406,17
4407,24
4408,69
4409,5
4410,66
4411,57
4412,75
4413,76
4414,73
4415,17
4416,17
4417,43
4418,24
4419,37
4420,2
4421,33
4422,9
4423,81
4424,75
4425,41
4426,41
4427,86
4428,83
4429,33
4430,54
4431,57
4432,43
4433,10
4434,0
4435,10
4436,80
4437,17
4438,96
4439,8
4440,79
4441,88
4442,92
4443,86
4444,5
4445,50
4446,2
4447,54
4448,69
4449,88
4450,43
4451,50
4452,42
4453,1
4454,79
4455,40
4456,75
4457,83
4458,61
4459,0
4460,52
4461,92
4462,83
4463,58
4464,21
4465,96
4466,10
4467,40
4468,58
4469,51
4470,97
4471,10
4472,44
4473,21
4474,83
4475,10
4476,51
4477,75
4478,75
4479,73
4480,57
4481,75
4482,82
4483,66
4484,2
4485,64
4486,79
4487,53
4488,80
4489,81
4490,95
4491,31
4492,17
4493,79
4494,37
4495,88
4496,43
4497,96
4498,37
4499,47
4500,9
4501,31
4502,92
4503,73
4504,41
4505,97
4506,58
4507,91
4508,17
4509,79
4510,37
4511,61
4512,88
4513,97
4514,44
4515,37
4516,91
4517,89
4518,58
4519,57
4520,10
4521,37
4522,73
4523,2
4524,69
4525,40
4526,2
4527,33
4528,40
4529,66
4530,96
4531,81
4532,31
4533,21
4534,53
4535,91
4536,81
4537,97
4538,81
4539,9
4540,12
4541,33
4542,52
4543,51
4544,2
4545,43
4546,50
4547,24
4548,97
4549,88
4550,21
4551,79
4552,53
4553,52
4554,75
4555,8
4556,33
4557,92
4558,88
4559,69
4560,2
4561,8
4562,61
4563,17
4564,24
4565,1
4566,73
4567,92
4568,81
4569,8
4570,44
4571,73
4572,53
4573,69
4574,2
4575,54
4576,88
4577,97
4578,41
4579,86
4580,95
4581,47
4582,96
4583,51
4584,66
4585,21
4586,58
4587,92
4588,58
4589,5
4590,41
4591,24
4592,30
4593,79
4594,10
4595,86
4596,57
4597,76
4598,12
4599,31
4600,83
4601,52
4602,97
4603,79
4604,80
4605,75
4606,43
4607,61
4608,33
4609,42
4610,89
4611,42
4612,5
4613,92
4614,79
4615,17
4616,33
4617,52
4618,97
4619,95
4620,21
4621,33
4622,57
4623,31
4624,1
4625,31
4626,86
4627,21
4628,41
4629,61
4630,66
4631,44
4632,86
4633,81
4634,64
4635,21
4636,66
4637,83
4638,92
4639,17
4640,0
4641,21
4642,69
4643,95
4644,75
4645,27
4646,61
4647,64
4648,50
4649,66
4650,73
4651,89
4652,95
4653,82
4654,86
4655,88
4656,97
4657,52
4658,52
4659,1
4660,12
4661,27
4662,73
4663,89
4664,8
4665,79
4666,16
4667,27
4668,5
4669,33
4670,58
4671,79
4672,51
4673,96
4674,37
4675,24
4676,88
4677,69
4678,58
4679,57
4680,81
4681,12
4682,27
4683,9
4684,83
4685,33
4686,75
4687,1
4688,83
4689,27
4690,40
4691,89
4692,75
4693,58
4694,37
4695,91
4696,21
4697,57
4698,9
4699,54
4700,31
4701,92
4702,64
4703,43
4704,89
4705,54
4706,43
4707,27
4708,75
4709,16
4710,51
4711,43
4712,27
4713,5
4714,79
4715,21
4716,1
4717,61
4718,9
4719,33
4720,66
4721,88
4722,86
4723,1
4724,66
4725,40
4726,33
4727,64
4728,97
4729,96
4730,52
4731,89
4732,79
4733,27
4734,57
4735,54
4736,47
4737,79
4738,73
4739,69
4740,37
4741,41
4742,88
4743,30
4744,76
4745,21
4746,82
4747,52
4748,41
4749,97
4750,2
4751,42
4752,43
4753,83
4754,21
4755,53
4756,89
4757,31
4758,86
4759,73
4760,92
4761,54
4762,5
4763,24
4764,30
4765,8
4766,54
4767,1
4768,96
4769,58
4770,30
4771,81
4772,89
4773,5
4774,5
4775,51
4776,95
4777,76
4778,50
4779,51
4780,61
4781,24
4782,69
4783,97
4784,12
4785,83
4786,31
4787,44
4788,58
4789,2
4790,53
4791,57
4792,92
4793,12
4794,76
4795,52
4796,24
4797,92
4798,30
4799,86
4800,61
4801,17
4802,89
4803,69
4804,31
4805,73
4806,66
4807,17
4808,81
4809,73
4810,21
4811,64
4812,88
4813,53
4814,61
4815,24
4816,69
4817,86
4818,57
4819,21
4820,27
4821,75
4822,76
4823,5
4824,95
4825,5
4826,95
4827,42
4828,80
4829,79
4830,16
4831,53
4832,57
4833,89
4834,97
4835,82
4836,2
4837,86
4838,12
4839,83
4840,43
4841,69
4842,43
4843,8
4844,33
4845,61
4846,81
4847,5
4848,9
4849,37
4850,27
4851,82
4852,37
4853,40
4854,43
4855,83
4856,43
4857,76
4858,69
4859,10
4860,75
4861,31
4862,42
4863,1
4864,81
4865,5
4866,17
4867,8
4868,91
4869,61
4870,75
4871,79
4872,91
4873,75
4874,47
4875,79
4876,2
4877,79
4878,2
4879,17
4880,86
4881,86
4882,27
4883,37
4884,51
4885,1
4886,16
4887,12
4888,27
4889,96
4890,16
4891,5
4892,8
4893,81
4894,24
4895,97
4896,53
4897,73
4898,86
4899,61
4900,88
4901,80
4902,64
4903,75
4904,17
4905,24
4906,82
4907,21
4908,79
4909,95
4910,5
4911,31
4912,83
4913,89
4914,80
4915,21
4916,69
4917,54
4918,24
4919,69
4920,69
4921,58
4922,10
4923,57
4924,86
4925,42
4926,43
4927,89
4928,40
4929,66
4930,12
4931,52
4932,83
4933,5
4934,86
4935,64
4936,44
4937,5
4938,80
4939,54
4940,73
4941,24
4942,75
4943,27
4944,75
4945,80
4946,33
4947,0
4948,57
4949,27
4950,81
4951,24
4952,79
4953,2
4954,53
4955,8
4956,44
4957,96
4958,81
4959,95
4960,66
4961,54
4962,2
4963,83
4964,42
4965,83
4966,24
4967,12
4968,51
4969,21
4970,75
4971,97
4972,97
4973,81
4974,24
4975,47
4976,31
4977,83
4978,0
4979,8
4980,33
4981,17
4982,51
4983,91
4984,42
4985,79
4986,86
4987,33
4988,2
4989,53
4990,54
4991,1
4992,88
4993,89
4994,97
4995,0
4996,44
4997,58
4998,21
4999,42
5000,37
5001,83
5002,82
5003,88
5004,12
5005,82
5006,12
5007,95
5008,58
5009,37
5010,91
5011,17
5012,42
5013,79
5014,17
5015,82
5016,42
5017,54
5018,33
5019,47
5020,12
5021,54
5022,53
5023,69
5024,50
5025,53
5026,2
5027,43
5028,54
5029,42
5030,9
5031,89
5032,95
5033,44
5034,43
5035,81
5036,86
5037,41
5038,75
5039,69
5040,8
5041,17
5042,76
5043,21
5044,66
5045,33
5046,2
5047,57
5048,86
5049,75
5050,58
5051,50
5052,33
5053,96
5054,24
5055,51
5056,79
5057,51
5058,50
5059,76
5060,64
5061,2
5062,69
5063,37
5064,2
5065,53
5066,5
5067,37
5068,81
5069,57
5070,10
5071,79
5072,31
5073,91
5074,86
5075,75
5076,86
5077,64
5078,21
5079,75
5080,50
5081,37
5082,2
5083,16
5084,79
5085,51
5086,21
5087,61
5088,1
5089,33
5090,21
5091,81
5092,64
5093,61
5094,52
5095,80
5096,91
5097,91
5098,17
5099,53
5100,76
5101,5
5102,12
5103,43
5104,30
5105,30
5106,33
5107,50
5108,83
5109,42
5110,58
5111,97
5112,37
5113,64
5114,92
5115,17
5116,40
5117,9
5118,44
5119,12
5120,21
5121,50
5122,96
5123,82
5124,58
5125,75
5126,61
5127,30
5128,27
5129,58
5130,81
5131,2
5132,31
5133,42
5134,33
5135,97
5136,81
5137,17
5138,88
5139,64
5140,64
5141,51
5142,43
5143,51
5144,58
5145,47
5146,91
5147,2
5148,89
5149,37
5150,31
5151,61
5152,1
5153,30
5154,31
5155,82
5156,31
5157,30
5158,47
5159,79
5160,43
5161,54
5162,12
5163,89
5164,75
5165,21
5166,75
5167,21
5168,53
5169,5
5170,83
5171,8
5172,16
5173,30
5174,2
5175,92
5176,89
5177,2
5178,57
5179,41
5180,88
5181,82
5182,89
5183,2
5184,81
5185,42
5186,69
5187,69
5188,1
5189,89
5190,50
5191,24
5192,17
5193,69
5194,95
5195,8
5196,69
5197,40
5198,50
5199,88
5200,8
5201,81
5202,5
5203,5
5204,41
5205,17
5206,88
5207,75
5208,75
5209,51
5210,8
5211,92
5212,89
5213,8
5214,57
5215,64
5216,86
5217,75
5218,79
5219,51
5220,51
5221,30
5222,86
5223,52
5224,37
5225,73
5226,43
5227,97
5228,30
5229,86
5230,5
5231,42
5232,5
5233,5
5234,44
5235,52
5236,1
5237,52
5238,47
5239,5
5240,9
5241,12
5242,57
5243,75
5244,27
5245,37
5246,24
5247,79
5248,76
5249,40
5250,54
5251,16
5252,21
5253,88
5254,97
5255,95
5256,30
5257,37
5258,2
5259,69
5260,82
5261,51
5262,96
5263,52
5264,12
5265,47
5266,96
5267,17
5268,40
5269,40
5270,61
5271,53
5272,89
5273,86
5274,51
5275,30
5276,54
5277,57
5278,81
5279,33
5280,33
5281,33
5282,83
5283,73
5284,96
5285,10
5286,97
5287,81
5288,79
5289,2
5290,79
5291,66
5292,83
5293,2
5294,37
5295,8
5296,57
5297,51
5298,88
5299,64
5300,82
5301,76
5302,83
5303,96
5304,8
5305,73
5306,0
5307,33
5308,9
5309,57
5310,81
5311,37
5312,1
5313,69
5314,89
5315,16
5316,54
5317,58
5318,61
5319,54
5320,75
5321,37
5322,31
5323,12
5324,69
5325,75
5326,53
5327,80
5328,57
5329,88
5330,57
5331,1
5332,61
5333,75
5334,2
5335,95
5336,64
5337,96
5338,21
5339,51
5340,89
5341,95
5342,12
5343,43
5344,52
5345,5
5346,61
5347,79
5348,64
5349,5
5350,58
5351,89
5352,51
5353,24
5354,31
5355,17
5356,31
5357,61
5358,42
5359,91
5360,8
5361,88
5362,64
5363,8
5364,9
5365,61
5366,54
5367,58
5368,95
5369,86
5370,83
5371,80
5372,0
5373,33
5374,86
5375,92
5376,54
5377,21
5378,27
5379,47
5380,95
5381,64
5382,83
5383,44
5384,76
5385,21
5386,40
5387,0
5388,88
5389,82
5390,82
5391,79
5392,73
5393,51
5394,61
5395,43
5396,75
5397,24
5398,86
5399,42
5400,17
5401,54
5402,79
5403,5
5404,83
5405,66
5406,12
5407,27
5408,91
5409,27
5410,52
5411,54
5412,5
5413,64
5414,5
5415,41
5416,86
5417,12
5418,95
5419,44
5420,73
5421,1
5422,79
5423,12
5424,88
5425,97
5426,86
5427,51
5428,1
5429,91
5430,58
5431,16
5432,12
5433,33
5434,52
5435,51
5436,83
5437,58
5438,92
5439,82
5440,9
5441,51
5442,12
5443,73
5444,57
5445,89
5446,31
5447,73
5448,69
5449,42
5450,92
5451,69
5452,1
5453,43
5454,86
5455,17
5456,24
5457,88
5458,64
5459,17
5460,75
5461,54
5462,73
5463,61
5464,30
5465,12
5466,21
5467,97
5468,30
5469,66
5470,52
5471,42
5472,43
5473,2
5474,53
5475,75
5476,83
5477,76
5478,27
5479,73
5480,31
5481,50
5482,40
5483,40
5484,42
5485,92
5486,95
5487,24
5488,30
5489,80
5490,54
5491,1
5492,31
5493,88
5494,31
5495,58
5496,0
5497,79
5498,75
5499,27
5500,76
5501,43
5502,5
5503,31
5504,27
5505,8
5506,82
5507,37
5508,2
5509,37
5510,79
5511,69
5512,82
5513,80
5514,54
5515,37
5516,89
5517,24
5518,24
5519,31
5520,92
5521,92
5522,86
5523,27
5524,1
5525,31
5526,73
5527,5
5528,47
5529,82
5530,24
5531,50
5532,47
5533,75
5534,91
5535,2
5536,2
5537,79
5538,52
5539,88
5540,97
5541,75
5542,37
5543,79
5544,81
5545,97
5546,42
5547,76
5548,95
5549,5
5550,89
5551,69
5552,2
5553,1
5554,30
5555,16
5556,66
5557,52
5558,82
5559,24
5560,73
5561,17
5562,80
5563,52
5564,57
5565,42
5566,5
5567,69
5568,58
5569,43
5570,16
5571,89
5572,44
5573,82
5574,21
5575,76
5576,69
5577,33
5578,12
5579,37
5580,5
5581,76
5582,21
5583,27
5584,54
5585,73
5586,69
5587,5
5588,75
5589,1
5590,92
5591,33
5592,1
5593,41
5594,53
5595,43
5596,86
5597,79
5598,66
5599,50
5600,69
5601,97
5602,21
5603,44
5604,83
5605,80
5606,88
5607,40
5608,95
5609,8
5610,33
5611,76
5612,58
5613,42
5614,24
5615,31
5616,91
5617,97
5618,27
5619,51
5620,17
5621,31
5622,92
5623,2
5624,86
5625,61
5626,64
5627,51
5628,66
5629,52
5630,79
5631,27
5632,5
5633,30
5634,12
5635,81
5636,1
5637,89
5638,89
5639,79
5640,24
5641,69
5642,86
5643,53
5644,88
5645,47
5646,10
5647,5
5648,86
5649,9
5650,42
5651,96
5652,73
5653,9
5654,37
5655,44
5656,73
5657,69
5658,53
5659,64
5660,91
5661,52
5662,1
5663,21
5664,9
5665,1
5666,2
5667,73
5668,92
5669,52
5670,75
5671,42
5672,76
5673,24
5674,44
5675,0
5676,61
5677,24
5678,37
5679,0
5680,83
5681,75
5682,51
5683,44
5684,54
5685,0
5686,40
5687,76
5688,61
5689,50
5690,8
5691,86
5692,1
5693,21
5694,21
5695,76
5696,57
5697,5
5698,42
5699,79
5700,43
5701,64
5702,51
5703,76
5704,2
5705,50
5706,27
5707,16
5708,54
5709,44
5710,97
5711,88
5712,24
5713,51
5714,21
5715,58
5716,10
5717,81
5718,75
5719,86
5720,91
5721,12
5722,58
5723,96
5724,50
5725,83
5726,92
5727,53
5728,17
5729,73
5730,66
5731,0
5732,58
5733,16
5734,12
5735,83
5736,58
5737,8
5738,58
5739,5
5740,44
5741,9
5742,82
5743,17
5744,21
5745,51
5746,5
5747,89
5748,37
5749,17
5750,30
5751,86
5752,86
5753,1
5754,76
5755,69
5756,58
5757,58
5758,97
5759,79
5760,0
5761,76
5762,82
5763,89
5764,8
5765,97
5766,40
5767,31
5768,5
5769,2
5770,54
5771,79
5772,42
5773,73
5774,44
5775,79
5776,5
5777,95
5778,12
5779,43
5780,91
5781,79
5782,64
5783,2
5784,53
5785,33
5786,92
5787,88
5788,50
5789,92
5790,12
5791,30
5792,24
5793,58
5794,31
